d,pobs,turn,risk
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,3,1,490099501/10000000000
0,3,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
0,4,0,1
0,4,1,490099501/10000000000
